================================================================================
STEM-BY-STEM DETECTION COMPARISON
Project: Thunderstruck (Project 14)
================================================================================

================================================================================
STEM: KICK
================================================================================

Processing kick with ENERGY-BASED detection...
Status Update: Generating MIDI from Kick
    from: AC_DC_Thunderstruck_Drums-kick.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -1.000000, max: 0.999969, mean: -0.000023
    First second min: -0.000183, max: 0.000153, mean: -0.000013
    Converted stereo to mono
    Max amplitude: 1.000000
    Using energy-based detection (scipy peaks, stereo-aware, backtracked)
    Pan distribution: 0 left, 279 center, 0 right
    Raw detected onset times (s): [ 30.15111111  31.05668934  31.9506576   32.84462585  33.76181406
  34.65578231  35.56136054  36.46693878  37.34929705  38.24326531
  39.14884354  40.04281179  40.93678005  41.85396825  42.74793651
  43.66512472  44.55909297  45.4646712   46.37024943  47.27582766
  48.16979592  49.08698413  49.99256236  50.88653061  51.79210884
  52.67446712  53.56843537  54.48562358  55.37959184  56.28517007
  57.17913832  58.08471655  58.97868481  59.87265306  60.77823129
  61.67219955  62.5661678   63.46013605  64.36571429  65.25968254
  66.15365079  67.070839    67.97641723  68.88199546  69.76435374
  70.66993197  71.5755102   72.46947846  73.37505669  74.26902494
  75.1629932   76.08018141  76.98575964  77.86811791  78.76208617
  79.6676644   80.56163265  81.46721088  82.37278912  83.26675737
  84.1723356   85.05469388  85.97188209  86.85424036  87.77142857
  88.66539683  89.5477551   90.46494331  91.35891156  92.2644898
  93.17006803  94.06403628  94.95800454  95.85197279  96.75755102
  97.66312925  98.55709751  99.45106576 100.35664399 101.23900227
 102.15619048 103.06176871 103.95573696 104.86131519 105.75528345
 106.6492517  107.53160998 108.42557823 111.29324263 111.92018141
 112.47746032 113.39464853 114.28861678 115.19419501 116.09977324
 117.01696145 117.91092971 118.82811791 119.71047619 120.6276644
 121.52163265 122.42721088 123.32117914 124.21514739 125.10911565
 126.01469388 126.90866213 127.81424036 128.70820862 129.62539683
 130.51936508 131.42494331 132.33052154 133.2244898  134.13006803
 135.03564626 135.91800454 136.82358277 137.729161   138.63473923
 139.52870748 140.43428571 141.32825397 142.24544218 143.15102041
 144.05659864 144.95056689 145.84453515 146.7385034  147.64408163
 148.53804989 149.00244898 149.4552381  151.66113379 152.13714286
 152.58993197 153.05433107 155.28344671 155.7478458  156.20063492
 156.66503401 158.88253968 159.3353288  159.79972789 160.26412698
 163.00408163 163.90965986 164.82684807 165.7324263  166.62639456
 167.53197279 168.449161   169.36634921 170.26031746 171.16589569
 172.07147392 172.98866213 173.89424036 174.78820862 175.69378685
 176.5877551  177.47011338 178.37569161 179.28126984 180.18684807
 181.0924263  181.99800454 182.89197279 183.79755102 184.70312925
 185.59709751 186.49106576 187.40825397 188.3138322  189.21941043
 190.10176871 190.99573696 191.86648526 192.78367347 193.66603175
 194.57160998 195.46557823 196.35954649 197.24190476 198.13587302
 199.02984127 199.9354195  200.81777778 201.71174603 202.59410431
 203.48807256 204.37043084 205.26439909 206.58793651 207.47029478
 208.36426304 209.25823129 210.15219955 211.03455782 211.92852608
 212.82249433 213.71646259 214.61043084 215.50439909 216.39836735
 217.30394558 218.19791383 219.08027211 222.42394558 222.85351474
 223.29469388 223.6429932  223.95646259 224.85043084 225.73278912
 226.62675737 227.50911565 228.39147392 229.28544218 230.19102041
 231.06176871 231.96734694 232.86131519 233.74367347 234.62603175
 235.52       236.42557823 237.30793651 238.17868481 239.06104308
 239.95501134 240.83736961 241.70811791 242.60208617 243.47283447
 244.35519274 245.23755102 246.1199093  247.00226757 247.88462585
 248.76698413 249.6493424  250.53170068 251.41405896 252.28480726
 253.19038549 254.07274376 254.95510204 255.83746032 256.71981859
 257.61378685 258.49614512 259.40172336 260.28408163 261.17804989
 262.03718821 262.93115646 263.81351474 264.69587302 265.56662132
 266.44897959 267.31972789 268.21369615 269.09605442 269.9784127
 270.849161   271.73151927 272.5906576  273.47301587 274.3321542
 275.21451247 276.09687075 276.97922902 277.84997732 278.72072562
 279.59147392 280.50866213 284.67664399 289.70376417]
    Kick-specific onset detection: threshold=0.1, delta=0.1, wait=2 (~22ms min spacing)
        39.985  0.014  0.000     13.6    842.4    856.0    107.1      104.8       KEPT
        40.078  1.000  0.132     16.0   1326.8   1342.8    145.9       91.5       KEPT
        40.194  0.034  0.016     10.0    253.6    263.7     50.4      114.6       KEPT
        40.298  0.434  0.029      3.8    242.8    246.5     30.2       65.3       KEPT
        40.472  0.023  0.000     23.7   1320.1   1343.9    177.0      101.0       KEPT
        40.530  0.706  0.175     24.9   1224.9   1249.8    174.5       86.7       KEPT
        40.751  0.458  0.022      2.8    135.6    138.4     19.3       48.1   REJECTED
        40.972  1.000  0.110     21.7   1342.1   1363.8    170.7       81.4       KEPT
        41.204  0.410  0.014      1.7     69.1     70.8     10.9       56.9   REJECTED
        41.308  0.022  0.001      1.9     14.4     16.3      5.2       90.6   REJECTED
        41.424  0.973  0.202     30.5   1772.9   1803.4    232.5      105.0       KEPT
        41.540  0.029  0.023      3.5    253.1    256.6     29.9      125.0       KEPT
        41.657  0.366  0.020      2.6    144.8    147.3     19.2       48.3   REJECTED
        41.761  0.015  0.000      1.2     13.7     14.9      4.1       85.4   REJECTED
        41.877  1.000  0.137     19.0   1181.0   1200.1    149.9       73.5       KEPT
        41.982  0.027  0.012      2.4    105.0    107.4     16.0       93.5   REJECTED
        42.040  0.028  0.003      4.4    322.1    326.5     37.8       64.6       KEPT
        42.098  0.591  0.023      3.7    184.8    188.5     26.2       62.6       KEPT
        42.249  0.026  0.001     20.7   1423.6   1444.4    171.8      116.8       KEPT
        42.330  1.000  0.161     17.2   1710.8   1728.0    171.4      109.8       KEPT
        42.446  0.046  0.022      1.0    268.8    269.9     16.5      109.9   REJECTED
        42.493  0.029  0.010      1.5    311.3    312.8     21.4       63.9       KEPT
        42.562  0.397  0.024      0.9    148.1    148.9     11.5       47.6   REJECTED
        42.667  0.017  0.000      4.9    344.6    349.5     41.1      101.0       KEPT
        42.771  1.000  0.151     17.3   1374.8   1392.2    154.4       99.7       KEPT
        42.899  0.032  0.012      4.2    242.8    247.0     32.0      120.7       KEPT
        43.003  0.480  0.025      2.7    154.9    157.7     20.6       75.0       KEPT
        43.154  0.027  0.001     12.7   1627.6   1640.3    143.7       84.9       KEPT
        43.236  0.995  0.182     11.8   1596.1   1607.9    137.5       83.3       KEPT
        43.340  0.042  0.018      1.3    146.9    148.2     13.9       99.4   REJECTED
        43.468  0.465  0.024      1.2    128.1    129.2     12.3       44.4   REJECTED
        43.607  0.015  0.000     18.0   1211.7   1229.7    147.8      111.7       KEPT
        43.688  0.991  0.149     19.2   1550.1   1569.3    172.5      101.8       KEPT
        43.828  0.032  0.013      4.9    294.5    299.4     37.8      115.8       KEPT
        43.909  0.357  0.030      3.7    183.9    187.6     26.0       66.5       KEPT
        44.141  0.773  0.113     15.6    874.4    890.0    116.8       69.6       KEPT
        44.269  0.036  0.006      3.3    130.6    133.9     20.8       90.9       KEPT
        44.373  0.436  0.015      2.2     82.6     84.8     13.5       68.9   REJECTED
        44.513  0.031  0.001     17.1    894.0    911.1    123.6       87.2       KEPT
        44.582  0.865  0.164     17.6    943.3    960.9    128.9       77.7       KEPT
        44.710  0.044  0.004      3.2    206.2    209.3     25.5       52.1       KEPT
        44.756  0.029  0.002      3.9    234.7    238.7     30.3       51.8       KEPT
        44.815  0.556  0.014      2.4     94.8     97.2     15.0       47.8   REJECTED
        44.989  0.032  0.000     32.6   1686.8   1719.3    234.4      106.1       KEPT
        45.047  1.000  0.188     30.9   1573.3   1604.2    220.6       95.2       KEPT
        45.140  0.032  0.024      4.9    254.4    259.3     35.3      152.5       KEPT
        45.244  0.030  0.005      1.8    280.5    282.3     22.5       60.5       KEPT
        45.291  0.405  0.024      2.7    133.7    136.4     19.0       29.3   REJECTED
        45.407  0.014  0.000     13.2    980.7    993.9    113.9       96.0       KEPT
        45.500  0.943  0.148     15.1   1328.7   1343.8    141.9       79.3       KEPT
        45.616  0.036  0.012      4.0    260.5    264.5     32.3      120.9       KEPT
        45.720  0.487  0.022      2.6    177.9    180.5     21.4       75.5       KEPT
        45.825  0.029  0.001      1.4     39.1     40.5      7.3       88.8   REJECTED
        45.871  0.038  0.001      9.6   1673.3   1682.9    126.9       90.8       KEPT
        45.941  0.940  0.194     13.7   1594.5   1608.2    147.6       83.1       KEPT
        46.045  0.042  0.020      1.1    174.9    176.0     13.9      104.9   REJECTED
        46.173  0.502  0.028      5.1    161.7    166.8     28.7       36.5       KEPT
        46.393  1.000  0.156     15.0   1219.2   1234.2    135.3      101.5       KEPT
        46.614  0.396  0.041      4.0    234.5    238.5     30.5       67.6       KEPT
        46.730  0.025  0.001      4.6    259.8    264.4     34.5       98.4       KEPT
        46.788  0.028  0.001      8.5   1678.0   1686.5    119.6      103.8       KEPT
        46.835  0.870  0.149      8.9   1608.8   1617.7    119.9      110.7       KEPT
        46.951  0.044  0.022      1.3    155.3    156.6     14.1      116.7   REJECTED
        47.067  0.390  0.025      2.1    127.8    130.0     16.5       42.3   REJECTED
        47.299  1.000  0.178     16.8   1236.8   1253.6    144.2       78.3       KEPT
        47.392  0.035  0.021      3.7    172.1    175.7     25.1      145.6       KEPT
        47.520  0.415  0.029      3.3    216.6    219.9     26.7       71.0       KEPT
        47.636  0.023  0.001      0.6     40.7     41.3      4.9       74.9   REJECTED
        47.752  0.718  0.166     17.4   1165.9   1183.2    142.2       62.4       KEPT
        47.938  0.035  0.002      3.1    144.2    147.3     21.0       63.4       KEPT
        47.984  0.399  0.012      1.9     75.8     77.6     12.0       59.4   REJECTED
        48.077  0.023  0.001      0.4      8.4      8.8      1.8       86.8   REJECTED
        48.205  1.000  0.138     20.2   1048.9   1069.1    145.4       81.0       KEPT
        48.332  0.031  0.007      3.8    166.3    170.2     25.3       85.9       KEPT
        48.379  0.031  0.003      3.4    190.4    193.8     25.6       65.8       KEPT
        48.437  0.390  0.018      2.3     93.7     96.0     14.7       58.5   REJECTED
        48.588  0.027  0.000     20.2   1601.4   1621.7    180.1      111.0       KEPT
        48.657  0.962  0.177     20.4   1627.5   1647.8    182.0       99.3       KEPT
        48.762  0.035  0.025      3.4    231.6    235.0     27.9      155.7       KEPT
        48.890  0.336  0.019      1.0    102.6    103.6      9.9       50.0   REJECTED
        49.110  0.834  0.132     13.9   1103.4   1117.4    124.0       90.1       KEPT
        49.238  0.031  0.010      3.4    344.7    348.1     34.3       94.0       KEPT
        49.331  0.489  0.027      1.9    192.8    194.7     19.3       69.6   REJECTED
        49.389  0.025  0.005      0.5     36.8     37.3      4.2       46.2   REJECTED
        49.493  0.020  0.001      9.6   1798.1   1807.7    131.4      111.8       KEPT
        49.551  0.852  0.222     15.0   1789.6   1804.6    163.9      102.9       KEPT
        49.679  0.035  0.018      2.9    242.2    245.1     26.6      102.9       KEPT
        49.784  0.387  0.026      2.3    155.1    157.4     19.0       47.5   REJECTED
        50.016  1.000  0.166     15.4   1438.7   1454.2    149.0      108.7       KEPT
        50.202  0.036  0.006      3.0    320.8    323.8     31.0       77.7       KEPT
        50.248  0.441  0.025      2.1    190.2    192.2     19.9       84.6   REJECTED
        50.352  0.026  0.002      0.7     28.2     28.9      4.3       88.6   REJECTED
        50.469  0.823  0.197      6.7   1636.6   1643.3    104.5       84.7       KEPT
        50.596  0.028  0.011      0.6    266.3    266.9     12.8       67.1   REJECTED
        50.666  0.024  0.002      0.8    313.7    314.4     15.4       49.4   REJECTED
        50.910  1.000  0.207     24.8   1890.9   1915.7    216.5       92.5       KEPT
        51.037  0.048  0.016      4.2    291.9    296.1     34.9      146.9       KEPT
        51.142  0.397  0.030      2.6    221.6    224.3     24.2       68.9       KEPT
        51.235  0.027  0.002      0.6     11.9     12.5      2.6       86.5   REJECTED
        51.363  0.716  0.159     21.5   1132.2   1153.7    156.2       71.5       KEPT
        51.595  0.456  0.018      1.7     69.8     71.5     11.0       56.1   REJECTED
        51.815  0.879  0.110     15.4    848.3    863.7    114.3       78.6       KEPT
        51.943  0.034  0.006      2.7    176.5    179.2     21.9       96.9       KEPT
        52.001  0.032  0.003      2.9    202.0    204.9     24.0       70.0       KEPT
        52.048  0.447  0.016      1.6     86.2     87.9     11.9       61.0   REJECTED
        52.164  0.022  0.001     11.2    916.6    927.9    101.5      108.5       KEPT
        52.268  0.922  0.178     12.7   1502.3   1515.0    138.2       95.9       KEPT
        52.384  0.024  0.013      2.5    317.7    320.2     28.1       90.7       KEPT
        52.489  0.415  0.035      2.0    224.6    226.7     21.4       40.5       KEPT
        52.698  1.000  0.232     28.1   1882.8   1910.9    229.8       97.2       KEPT
        52.825  0.029  0.016      3.6    226.8    230.4     28.5      162.8       KEPT
        52.941  0.429  0.032      2.8    253.0    255.8     26.7      112.3       KEPT
        53.069  0.027  0.002     11.1   1523.2   1534.3    130.3      113.9       KEPT
        53.162  0.784  0.181     25.4   1623.0   1648.4    203.1      112.7       KEPT
        53.290  0.052  0.022      2.9    411.1    414.0     34.5      140.4       KEPT
        53.348  0.045  0.009      2.0    416.5    418.4     28.7       83.8       KEPT
        53.394  0.319  0.026      1.7    189.2    190.9     17.9       34.5   REJECTED
        53.603  1.000  0.159     21.2   1299.9   1321.1    166.0      110.0       KEPT
        53.731  0.039  0.016      4.6    307.1    311.6     37.4      176.4       KEPT
        53.777  0.030  0.008      4.2    370.7    374.8     39.3      133.0       KEPT
        53.835  0.338  0.030      4.7    256.0    260.7     34.8      102.7       KEPT
        53.998  0.036  0.002     27.1   1803.2   1830.3    221.1      116.7       KEPT
        54.068  0.829  0.203     29.9   1603.3   1633.1    218.8       98.2       KEPT
        54.219  0.069  0.017      2.8    354.5    357.3     31.6      125.9       KEPT
        54.300  0.259  0.027      3.1    218.1    221.2     26.0       62.7       KEPT
        54.509  1.000  0.122     24.1   1326.5   1350.5    178.7      137.6       KEPT
        54.660  0.034  0.016      5.4    390.4    395.8     45.9      146.4       KEPT
        54.741  0.346  0.035      4.5    253.7    258.2     33.7       94.6       KEPT
        54.846  0.019  0.003      2.1    186.3    188.4     19.8       92.0   REJECTED
        54.892  0.024  0.001     12.7   1062.0   1074.7    115.9       92.7       KEPT
        54.962  0.732  0.097     15.6    897.4    913.0    118.4       91.2       KEPT
        55.182  0.430  0.017      2.8     95.9     98.7     16.5       55.9   REJECTED
        55.287  0.021  0.001      1.3     21.1     22.4      5.3       93.2   REJECTED
        55.345  0.039  0.000     18.5    982.0   1000.4    134.7       93.3       KEPT
        55.403  1.000  0.093     18.1    879.5    897.6    126.2       78.5       KEPT
        55.554  0.023  0.003      2.8    205.8    208.6     24.0       69.0       KEPT
        55.635  0.481  0.028      2.7    176.1    178.8     21.8       48.5       KEPT
        55.867  0.946  0.226     16.2   1628.3   1644.6    162.7      102.9       KEPT
        56.053  0.036  0.005      2.6    375.7    378.3     31.3       61.9       KEPT
        56.099  0.371  0.024      2.6    202.2    204.8     22.9       61.4       KEPT
        56.192  0.037  0.001      0.4      9.1      9.5      2.0       88.3   REJECTED
        56.250  0.022  0.000     17.8   1295.0   1312.8    151.8      131.2       KEPT
        56.320  1.000  0.156     18.2   1274.9   1293.1    152.3      115.6       KEPT
        56.471  0.034  0.010      3.5    378.4    381.9     36.3      142.6       KEPT
        56.552  0.318  0.034      3.1    244.5    247.5     27.4       69.2       KEPT
        56.703  0.038  0.002     18.3   1793.4   1811.8    181.4      129.5       KEPT
        56.773  0.947  0.180     20.4   1635.9   1656.3    182.8      113.0       KEPT
        56.877  0.026  0.031      2.6    294.8    297.4     27.6      147.1       KEPT
        56.935  0.049  0.012      2.5    329.9    332.4     28.8       88.9       KEPT
        57.005  0.374  0.020      2.9    167.7    170.6     22.2       42.6       KEPT
        57.214  1.000  0.182     25.2   1581.1   1606.3    199.7      122.7       KEPT
        57.330  0.033  0.027      3.9    227.7    231.6     29.6      188.4       KEPT
        57.446  0.282  0.033      3.3    260.7    264.0     29.4      120.4       KEPT
        57.609  0.036  0.003     15.9   1960.9   1976.8    176.6      106.9       KEPT
        57.667  0.885  0.222     19.1   1535.0   1554.2    171.4       98.7       KEPT
        57.818  0.031  0.011      1.7    356.9    358.5     24.5       89.2       KEPT
        57.899  0.419  0.032      2.5    215.0    217.5     23.1       21.6       KEPT
        58.108  1.000  0.142     22.8   1362.3   1385.1    176.1      144.6       KEPT
        58.236  0.047  0.020      4.5    338.9    343.4     39.1      160.7       KEPT
        58.340  0.199  0.033      4.1    281.0    285.1     34.1       94.4       KEPT
        58.445  0.029  0.004      2.0    110.0    111.9     14.7       68.9   REJECTED
        58.561  0.839  0.120     12.4    721.5    733.9     94.8       53.7       KEPT
        58.735  0.031  0.001      2.4    116.1    118.5     16.7       61.5   REJECTED
        58.781  0.435  0.011      1.5     59.5     61.0      9.5       58.6   REJECTED
        58.863  0.027  0.001      0.5      5.6      6.1      1.7       68.2   REJECTED
        58.909  0.046  0.001      8.3    620.3    628.7     72.0       80.0       KEPT
        59.014  1.000  0.101     15.2    684.7    700.0    102.1       67.5       KEPT
        59.106  0.022  0.008      2.0     51.4     53.4     10.2      139.5   REJECTED
        59.164  0.039  0.003      1.8     78.9     80.6     11.8       82.6   REJECTED
        59.234  0.321  0.014      1.3     61.5     62.8      8.8       41.6   REJECTED
        59.373  0.035  0.000     12.3   1564.9   1577.2    138.6       99.0       KEPT
        59.455  0.968  0.180     15.3   1736.3   1751.7    163.1       88.6       KEPT
        59.582  0.042  0.012      2.9    308.4    311.3     29.7       86.8       KEPT
        59.629  0.028  0.006      2.6    330.0    332.7     29.4       55.2       KEPT
        59.687  0.360  0.019      2.6    162.1    164.7     20.5       63.4       KEPT
        59.838  0.020  0.000     25.3   1684.7   1710.0    206.5      104.0       KEPT
        59.896  0.999  0.154     26.1   1713.3   1739.4    211.4       95.8       KEPT
        60.024  0.029  0.014      3.1    286.6    289.7     30.0      159.6       KEPT
        60.128  0.322  0.024      2.5    192.6    195.2     22.1      101.0       KEPT
        60.302  0.042  0.001     20.8   2103.4   2124.2    209.0      113.2       KEPT
        60.349  0.779  0.215     20.7   1989.9   2010.6    203.1      104.0       KEPT
        60.465  0.023  0.026      1.9    339.4    341.3     25.3      150.5       KEPT
        60.511  0.036  0.012      1.8    339.1    340.9     24.5      103.8       KEPT
        60.581  0.293  0.017      0.8    153.9    154.7     11.1       69.6   REJECTED
        60.801  1.000  0.160     25.7   1654.5   1680.2    206.1      107.5       KEPT
        60.952  0.038  0.016      4.1    341.1    345.2     37.2      149.6       KEPT
        61.034  0.315  0.021      3.3    189.4    192.8     25.1      112.6       KEPT
        61.138  0.030  0.003      1.4     43.3     44.7      7.8       96.7   REJECTED
        61.196  0.038  0.001     20.6   1983.5   2004.1    202.2      102.8       KEPT
        61.254  0.932  0.236     26.5   1647.5   1673.9    208.9       89.3       KEPT
        61.405  0.029  0.011      1.7    354.9    356.6     24.5       87.7       KEPT
        61.486  0.421  0.024      1.4    186.0    187.4     16.3       69.3   REJECTED
        61.707  0.964  0.156     26.6   1199.4   1226.0    178.6       82.3       KEPT
        61.812  0.029  0.019      4.4    253.5    257.8     33.3      142.6       KEPT
        61.928  0.387  0.033      3.1    248.9    252.0     27.7       65.7       KEPT
        62.044  0.024  0.002      6.6    566.8    573.4     61.1       80.7       KEPT
        62.148  0.854  0.252     15.9   1262.1   1278.0    141.5       81.4       KEPT
        62.264  0.032  0.012      2.8     87.3     90.1     15.7      125.6   REJECTED
        62.380  0.404  0.021      2.2    101.6    103.8     15.0       48.2   REJECTED
        62.497  0.024  0.001      6.8    621.6    628.4     65.1       97.7       KEPT
        62.601  1.000  0.137     19.6   1019.5   1039.1    141.3       87.7       KEPT
        62.717  0.037  0.009      2.8    138.8    141.6     19.6       96.0   REJECTED
        62.822  0.426  0.022      2.1    113.6    115.7     15.4       39.8   REJECTED
        62.984  0.041  0.000     19.3   1778.1   1797.4    185.4      102.3       KEPT
        63.042  1.000  0.177     18.6   1708.6   1727.3    178.3       92.3       KEPT
        63.170  0.027  0.018      2.6    324.8    327.4     29.0      104.8       KEPT
        63.274  0.453  0.020      1.8    175.5    177.3     17.6       47.9   REJECTED
        63.402  0.018  0.000     19.6   1270.8   1290.5    157.9      103.2       KEPT
        63.483  1.000  0.170     23.2   1603.8   1627.0    192.7       91.5       KEPT
        63.623  0.030  0.015      3.7    346.0    349.7     35.9      125.3       KEPT
        63.716  0.330  0.031      3.5    262.6    266.1     30.3      106.9       KEPT
        63.820  0.024  0.003      2.0     43.9     45.9      9.3       94.0   REJECTED
        63.936  0.869  0.171     12.3   1539.1   1551.4    137.8       84.2       KEPT
        64.052  0.031  0.016      1.5    290.1    291.6     21.0       98.7       KEPT
